"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"HSPB6",-5.61143652701577,3.66543644315038,-56.2428257706758,0,0,785.460064151504
"SCN4A",-5.57743190860281,0.918621983893547,-56.6461360851962,0,0,791.939118957054
"AASS",-3.70170927753868,2.49748920823553,-59.1251961580278,0,0,831.391487590096
"MLXIPL",-5.97845364844903,1.16614764005655,-53.7237286626687,0,0,744.497723592205
"CLCN6",-2.00262197323224,4.20987612436135,-54.3498800179216,0,0,754.742137464766
"MYOC",-7.54338611748863,-3.27445702542515,-55.531805407346,0,0,773.563381529499
"SCARF1",-2.67305376297564,3.31652301386893,-53.6113795790443,0,0,742.651501118725
"SEC31B",-3.53811414910825,2.67487430757611,-57.5149673232665,0,0,805.865279123346
"RAPGEF3",-4.26636385056849,4.27818667624446,-59.5874317435188,0,0,838.661261074677
"CAPN3",-3.57591402488946,1.5745962933522,-56.3719316213273,0,0,787.497442168357
"SLCO4A1",-4.96721735886286,1.49409714247144,-58.5105694281995,0,0,821.672552550883
"ANGPT4",-6.26006227294794,-1.46739223526922,-67.6060757741649,0,0,960.004595328951
"GABRE",-5.85389199488929,2.41479531533904,-56.6725178193668,0,0,792.381985555165
"PIGL",-2.37141813234566,2.84746614419264,-53.8734240244815,0,0,746.949806616717
"NPHP3",-2.34734570344049,4.24058322968809,-53.1610272417887,0,0,735.21942453685
"HIF3A",-8.01352919686109,-0.497393911763044,-80.7487642372162,0,0,1143.09616347765
"L3HYPDH",-2.31867211927005,2.53790550086064,-54.945551871571,0,0,764.438957112383
"ADCY4",-4.3595656653633,3.61068491200305,-72.8992705890586,0,0,1036.64292170269
"USHBP1",-3.98454055611372,1.5080890450683,-65.6280518423337,0,0,931.089355828557
"LYVE1",-5.48944579686234,1.67295339256162,-71.1987720745717,0,0,1012.48310118628
"ITGA7",-4.97496932544906,3.89113924241926,-59.7582470862427,0,0,841.345165543775
"SPRY2",-3.60232861038599,3.68558157738743,-56.4369132522903,0,0,788.585892257428
"MAN2C1",-2.61310616340758,5.76932221773725,-53.7458526645024,0,0,744.811250671799
"ADAMTSL4",-3.91206651037327,3.62695596507161,-56.0006545371215,0,0,781.553954625738
"GPR17",-6.27722844023761,-2.03899521088342,-66.810030549822,0,0,948.073186194104
"ADM",-4.71078653430333,3.42286488596131,-53.7153172144808,0,0,744.342523657881
"ADAM33",-6.23318816804654,2.14222250323707,-71.6894185677751,0,0,1019.49845061985
"SLC25A27",-4.4746358417096,1.360176447116,-57.8989733357409,0,0,811.948969057809
"LGI4",-5.15049934457929,1.70609123784839,-86.989882208325,0,0,1223.22769788714
"ROBO3",-3.76883612719235,2.00742092045834,-58.5050429700324,0,0,821.578287010914
"ABCA9",-5.52923904574075,2.17556879467263,-67.8479063502909,0,0,964.059336624078
"ABCA6",-4.27193342051113,2.58803876968843,-57.4864475558172,0,0,805.412364943939
"ABCA10",-5.76442781915963,0.700540523155716,-69.7670977419087,0,0,991.867012227219
"MICU3",-3.72457139055573,0.828190431758904,-53.6040224574857,0,0,742.438545239009
"STARD9",-3.83555984924303,3.30976407804275,-70.3291213499691,0,0,1000.10429606054
"CD300LG",-7.68412363289959,0.325021409017891,-60.0766169869865,0,0,846.299272709552
"GRASP",-3.61387725177005,2.75601650578971,-61.0578249258139,0,0,861.609209219984
"TDRD10",-4.64084085049273,-0.492575682463805,-60.857070934674,0,0,858.108614686325
"KLF15",-5.07861247603233,0.92792410476918,-56.5786681436119,0,0,790.842821304754
"SOX17",-4.22148223103745,1.95043920592865,-64.8703079103842,0,0,919.80474559667
"GPR146",-4.22841165143922,2.06249654478198,-62.2891802754629,0,0,880.597540428447
"BTNL9",-6.81387751169773,2.80871534888445,-72.937007800779,0,0,1037.14100616118
"CA4",-8.28119872508278,-2.20701253322868,-64.5494873798388,0,0,914.743349075785
"PPP1R14A",-4.71108209340669,1.30973217189094,-58.3314756163558,0,0,818.819791149584
"IGFBP6",-4.43788043737875,3.35893756686143,-57.9102293578547,0,0,812.16128974094
"FAM107A",-4.99580795990572,2.60702340065801,-53.3915082522684,0,0,739.032729256176
"PHYHIP",-4.47120898542132,0.411413761926232,-54.7422792979407,0,0,761.057800324353
"ATOH8",-5.62733733761333,1.23163549964363,-72.7424144369682,0,0,1034.3066952408
"ADRB2",-4.25082779057092,1.40143689159137,-53.259224500181,0,0,736.849260676632
"NPR1",-4.29660266863513,3.44633307062159,-59.6857534670984,0,0,840.211153517012
"NPPA",-5.51126423651501,-4.13896772945898,-56.7059894473129,0,0,791.723180773125
"DEFB124",-4.83005323146225,-5.16955068639122,-54.3859185181871,0,0,753.879655067672
"CLDN5",-5.83706646860853,3.43778519963395,-69.4883607466856,0,0,987.988566010757
"TSPYL2",-2.8006432589786,5.06831188775704,-54.4739897248456,0,0,756.741614212021
"RNPC3",-2.59938140835348,3.91427464287112,-60.4845269559852,0,0,852.702524700576
"PDE2A",-4.80919039889267,3.33256104753822,-72.5623547112956,0,0,1031.89272989668
"KANK3",-4.28886364617748,1.9224537471373,-67.9756048207133,0,0,965.882989097957
"PEAR1",-4.0075064595019,3.08848459428892,-71.6565542432687,0,0,1019.0593654848
"MT1M",-5.28930606065178,0.797422836694375,-54.1834296432092,0,0,752.01534264447
"LCAT",-3.62671698821704,1.96007478846475,-66.8504893795398,0,0,949.286055308482
"PRCD",-4.53501042862318,-1.0310084871646,-67.2560709200304,0,0,954.528740197715
"LY6G5B",-3.6317938970469,2.20315773365241,-67.0620395393528,0,0,952.444976635104
"SHANK3",-3.92050448709237,4.955833617163,-65.911928817473,0,0,935.462689262275
"FXYD1",-5.12860356189905,0.947497567506033,-56.3758557438807,0,0,787.584272777683
"AGAP11",-5.15472796618955,0.78704141939557,-66.2291686456128,0,0,940.042060927419
"GPIHBP1",-5.37493097377965,1.57784458425797,-60.3023896773998,0,0,849.842350273511
"PYGM",-3.94328208936291,0.063890313332516,-52.8454441498182,4.94065645841247e-323,1.19909732245671e-320,729.859787472051
"LCN10",-6.28982758141732,-1.51825823677491,-52.7776708434967,1.58101006669199e-322,3.78108438762306e-320,728.757323713239
"PKD1L2",-4.94045305663509,0.204116418065961,-52.6325142279495,1.68970450877706e-321,3.9823173251742e-319,726.45900100415
"POU6F1",-2.48156933204643,3.20673067751526,-52.5764651189976,4.26872718006837e-321,9.9168856433255e-319,725.587770513607
"WSB1",-2.47966246623644,6.34759824652448,-52.5644139905193,5.19757059424991e-321,1.1904610549674e-318,725.328655079198
"NOTCH4",-3.16907908235004,4.81806049248149,-52.5231569767467,1.03160906851652e-320,2.3300037044744e-318,724.655993722122
"FADS3",-3.21951974295103,4.44430976044499,-52.5145222678617,1.18971007518572e-320,2.65028175939099e-318,724.520329082893
"PGA4",-6.41007769294837,-3.97239004889594,-52.5001954580794,1.50788835110748e-320,3.31368840534432e-318,723.626110702189
"PGA3",-6.86635079812869,-3.89091426950218,-52.3781331776991,1.14129164189328e-319,2.47462462406247e-317,721.720667359014
"GOLGA8N",-2.89082735985634,3.03625383216698,-52.3282344886619,2.61133456452932e-319,5.58756872277939e-317,721.474574714725
"PTH1R",-4.15722287101601,0.821521366813646,-52.3012624722078,4.08523119920293e-319,8.6277962397414e-317,720.983328537639
"FLG2",-5.15548421178721,-5.05818456391832,-52.2532756496378,9.05958293466177e-319,1.88880688704364e-316,719.039962749818
"MYH7",-6.95165687003908,-4.20118475412949,-52.222866511743,1.50091214418821e-318,3.08959915110497e-316,719.078613028004
"AMY2B",-3.59050244381539,3.15509104872855,-52.1867233815278,2.73528575375798e-318,5.5601521307735e-316,719.116908872365
"PER1",-4.05238080964215,5.36557476835286,-52.1664260199425,3.83184469207679e-318,7.69301954181238e-316,718.737361257727
"SCARA5",-6.47923297717384,0.596742405614519,-52.1615891229699,4.15240436441151e-318,8.23492679930455e-316,718.710722118444
"LRRN4CL",-4.56957094956096,0.910510853566247,-52.1137243336965,9.1969134215798e-318,1.80193019119332e-315,717.897515978881
"LIMS2",-3.36074472916426,4.34794587988815,-52.0802332083029,1.60453055582791e-317,3.10629475080696e-315,717.317186850375
"CENPT",-2.49331088329646,4.63811090304436,-52.0404885490247,3.10640810428809e-317,5.94310689404045e-315,716.657192464953
"ARHGEF15",-3.24694580759313,3.99072740152563,-51.9131367832468,2.58300958342699e-316,4.8842909125078e-314,714.549758084669
"PGA5",-6.0152269412694,-4.77360424516734,-51.8802609738391,4.46397204199191e-316,8.34403601691029e-314,713.093001269809
"DPY19L2",-4.05278193104421,0.857054505848349,-51.7828298175424,2.26037242433938e-315,4.17706549598706e-313,712.373682972262
"CLEC1A",-3.05617335923478,1.53613030824131,-51.7647239353591,3.05593165042921e-315,5.58377084263014e-313,712.071940691337
"GALNT15",-4.80600711002565,3.35249146403199,-51.6922166129862,1.02274721065333e-314,1.8479905710738e-312,710.881720157554
"NAALAD2",-3.51425260634562,0.141058830019021,-51.4097128079343,1.13844963066761e-312,2.03444702130951e-310,706.00978158193
"SLC2A4",-4.57752966596194,0.493985915161802,-51.3229812239787,4.84640034416341e-312,8.56653939095491e-310,704.713914490265
"KLHL29",-3.49978231368538,2.13132033009552,-51.2808314619594,9.8013523461517e-312,1.7138665790658e-309,704.048684881659
"EDNRB",-3.67939707676526,3.52584706330539,-51.1968852585876,3.9876498990125e-311,6.89863432529163e-309,702.617036514068
"TAL1",-3.30235701864851,1.55372049022133,-51.1373837132122,1.07868779428887e-310,1.84648641165533e-308,701.628919757057
"ANGPTL1",-4.39825616188467,1.37296081675116,-51.1183306725136,1.48361415575068e-310,2.51318056258515e-308,701.330750055919
"ARHGAP6",-3.17792761314069,2.00369385812155,-51.0512821446479,4.55604206381892e-310,7.63818103523952e-308,700.206974048346
"FAM162B",-3.89353651050475,-0.565170278041938,-51.0272937028397,6.80729257929894e-310,1.12959379514857e-307,699.550968596102
"FBXO31",-2.05000562398384,5.21719925692717,-50.7511382709958,6.95904969804786e-308,1.14311177969348e-305,695.124007511546
"LMBR1L",-1.85720295919774,4.57957660228109,-50.731926492762,9.60488795917117e-308,1.56194687992042e-305,694.82578561368
"CNTNAP3B",-4.67906275939758,1.57765300668211,-50.6899281630288,1.94302810258747e-307,3.12846762418589e-305,694.162254701264
"VWCE",-3.88267648036894,-0.40823321942024,-50.6749056628131,2.50005307450711e-307,3.98586893114065e-305,693.685067917503
"SRPX",-4.12877540696397,4.12276521945918,-50.3866879317178,3.16474466987718e-305,4.99660949723716e-303,689.018774248477
"GPRASP1",-3.24606986921925,2.82326229915706,-50.3227294525906,9.2773985525346e-305,1.45066399289728e-302,687.991697731286
"KDM5D",-9.02672255543921,-5.07936969357579,-50.2562192059669,2.84026405226101e-304,4.39889276360652e-302,686.488030739712
"TWIST2",-3.9909027646219,1.96518141894852,-50.2246422765303,4.83212901118678e-304,7.41321528112447e-302,686.349398358632
"FLT4",-2.76046846852912,3.96208519984996,-50.1761450994232,1.0931338269531e-303,1.66135909288891e-301,685.494603947432
"ADH4",-6.42303287216158,-3.94450877192209,-50.1580944130563,1.48135910698946e-303,2.23054275906135e-301,684.647162436444
"ACAD11",-2.15037215948311,4.22666313469861,-50.1414521054903,1.96048330453275e-303,2.92489720167997e-301,684.91268194569
"BEST1",-2.38328194919644,2.30910187652289,-50.1024858540961,3.77893800281362e-303,5.58664452743228e-301,684.283340004373
"GOLGA6L4",-3.16669075821632,1.88544081631071,-49.9942177201888,2.34231807319572e-302,3.43160148705484e-300,682.464240933125
"CCNL1",-2.32406661382368,6.30849965106566,-49.930691863805,6.83552083416441e-302,9.92493212546265e-300,681.31710603401
"FHL5",-4.14886195114331,0.591548939947724,-49.8550453573782,2.44846618907017e-301,3.52362452802293e-299,680.084377157951
"EBF3",-3.51363974116075,2.02278775264991,-49.8411959470563,3.09294901849381e-301,4.41206464374967e-299,679.893017370534
"DEFA1B",-5.41240916726409,-5.67462714217063,-49.8365979567245,3.3424551781377e-301,4.72652227016306e-299,678.705974440069
"DDX3Y",-9.16413641585699,-5.0087389236887,-49.8320562977554,3.60866552246722e-301,5.05897575227257e-299,679.394330302145
"MRGPRF",-3.73668859107516,2.45934137968152,-49.5872268083936,2.25369281354332e-299,3.13244038750781e-297,675.601734792827
"CLDN15",-2.53026163364334,2.70395567954228,-49.5707332240942,2.97823308200263e-299,4.10440901521414e-297,675.329454262344
"PID1",-3.65221178358915,2.39430187321904,-49.5555100270486,3.85220448746096e-299,5.26424784664623e-297,675.068045022768
"AOX1",-4.59740364459709,3.14159504656715,-49.5289149992154,6.03899591374239e-299,8.1838459624399e-297,674.588016630629
"CNR1",-5.55030330100656,0.521604033102232,-49.439044235765,2.76073590011413e-298,3.71033778575669e-296,673.10197473
"HSD17B13",-5.53157644787404,-2.27669591208591,-49.437369982886,2.8400442307678e-298,3.78563928530705e-296,672.759340063875
"ELANE",-5.57083779722675,-3.85864630111321,-49.3727367087855,8.47749338367214e-298,1.12082111711607e-295,671.324942253025
"LDB3",-3.68099935466975,0.645327291201142,-49.3527185557337,1.18961368232362e-297,1.56012078241506e-295,671.582643827366
"AMT",-3.32428313552535,2.53762660104638,-49.2820216413016,3.93728290894876e-297,5.12224757322598e-295,670.445140365517
"SLC26A10",-4.36642564639681,-0.327370493027292,-49.2354452390126,8.66506951912731e-297,1.11834413111149e-294,669.536571324442
"CABP1",-3.72594156890599,-0.909078634329427,-49.1681317150058,2.7105094544209e-296,3.47073265730651e-294,668.224096933918
"TAF1C",-2.43952736579309,5.19959268058617,-49.1375945842954,4.54785411269327e-296,5.77790652973578e-294,667.922206049802
"LDB2",-2.93088606259727,4.00088628225826,-49.0662240505593,1.52499546892655e-295,1.9224400244716e-293,666.743163812543
"MYL2",-5.75726424914829,-4.4183066031839,-49.0233783946102,3.15378030146153e-295,3.94513655864365e-293,665.334744690135
"MAB21L1",-4.44425502334367,0.214862344430888,-48.9576078001422,9.62509112208083e-295,1.19483383074258e-292,664.904005624906
"ABCA8",-5.1885697463748,2.35906432618248,-48.9129122363891,2.05503719505452e-294,2.53174355045277e-292,664.176270422586
"CHKB",-2.27557612997028,4.61306730454934,-48.7330434694102,4.35933406421116e-293,5.33018725956405e-291,661.078023488886
"MOCS1",-2.78668457057521,4.21067225607558,-48.7146911697766,5.95468999030543e-293,7.22650512107067e-291,660.772188192505
"EBF1",-3.1587186877574,3.5245884567696,-48.6450327280039,1.94569886777107e-292,2.34377444353282e-290,659.610425630874
"DENND2A",-2.90144427722506,2.26471299080592,-48.5600255059052,8.25843481527632e-292,9.87490198279585e-290,658.205537181241
"ACCS",-2.77094139151675,3.53726878020268,-48.4630678388138,4.29915739125398e-291,5.10313120412936e-289,656.524586747299
"EGFL8",-3.02466965768903,2.50298106886756,-48.4138274113134,9.9407277249202e-291,1.17142111784531e-288,655.717802863528
"TMEM132C",-6.42567599370573,-0.0969741045196639,-48.3442414089665,3.25129213550368e-290,3.80377789263028e-288,654.533855634818
"MYO15B",-3.86140642139629,4.68890199441546,-48.322801978319,4.68446583988868e-290,5.44134167773355e-288,654.086362990928
"ZBTB16",-5.81985643368871,0.642054155724081,-48.2969949791012,7.27113292224548e-290,8.38603997032312e-288,653.731625952654
"GPX3",-5.76660088989021,6.25104733073388,-48.2758403643994,1.0426638440619e-289,1.19407038254469e-287,653.298082272128
"CPA1",-6.22498756591384,-3.64462540164671,-48.1871446647469,4.72829673260594e-289,5.37703227032432e-287,651.408832105879
"HSPB7",-5.23423990459192,1.73588112438673,-48.0921536751987,2.38923469990658e-288,2.69817602013062e-286,650.231927681081
"FAM156A",-2.52236569402604,4.06543072699206,-48.0682949174649,3.58949468551964e-288,4.02568017764969e-286,649.780820419899
"DNHD1",-2.70818844004689,3.0880001680343,-47.9772481669474,1.69766621253269e-287,1.89092109234292e-285,648.268098437004
"SYN2",-5.31683977309355,0.406939240766252,-47.963654710329,2.14109503504828e-287,2.36860458911259e-285,648.048017881149
"TMEM100",-4.87276108126045,0.573403199568157,-47.8495642644497,1.5025969717331e-286,1.65102918610295e-284,646.099110349067
"C11orf96",-3.88831602037188,3.54504144082738,-47.8117215994811,2.86846074856301e-286,3.13066501296186e-284,645.402000166539
"EZH1",-2.09849578862673,5.42568412677901,-47.7894945247742,4.19383760072393e-286,4.5466791375315e-284,644.981569469885
"COL25A1",-4.57656541834052,-0.80862676733954,-47.7403553320043,9.71372579011738e-286,1.04612323707873e-283,644.10231461651
"REG1A",-6.23760690109217,-5.48551366443642,-47.7223819097167,1.32079196628643e-285,1.41307361550986e-283,643.14069232318
"DENND3",-2.61861709242534,4.46572271169252,-47.5596393012107,2.13703363482941e-284,2.27140137056182e-282,641.072993155738
"LENG8",-3.13273964898534,7.03041718619247,-47.5208519977528,4.15073922777927e-284,4.38307281312639e-282,640.389827523341
"ST6GALNAC3",-3.08577308845898,1.49636481112393,-47.5050912970532,5.43621847552344e-284,5.70346999025563e-282,640.205473928982
"TIMP4",-5.84383520639012,1.26177124171288,-47.4842603058409,7.76568343799645e-284,8.09522718389091e-282,639.854381807495
"TMEM255B",-2.60364992789566,2.47915927738943,-47.4646811431905,1.08585592653341e-283,1.12472541893544e-281,639.527314526125
"RASGRP2",-3.47885101449861,2.04284529994131,-47.4016324651159,3.19685007402936e-283,3.29032758885225e-281,638.447340013856
"CRNN",-5.150568118346,-5.52916843717171,-47.3874330882584,4.07717982819367e-283,4.17000618654626e-281,637.263412455797
"NLRP1",-2.99357298005758,4.24852804945582,-47.3747273307567,5.06865823042631e-283,5.15165750894954e-281,637.910606595328
"AQP7",-6.57068087948419,0.937203227638061,-47.333916238573,1.01995871212957e-282,1.03022165072366e-280,637.282378988827
"CFD",-5.6953569942119,4.42986926454451,-47.2616821709896,3.51786635018858e-282,3.53132978930659e-280,635.97411734672
"SHE",-2.97239877315732,3.22586255040299,-47.2512328451152,4.20805031897748e-282,4.19824014031974e-280,635.841266428549
"MAP1LC3C",-5.21324879633672,-1.7023380483423,-47.2170594342522,7.56059287767333e-282,7.49697325467827e-280,635.094358939986
"ADRA1A",-5.57674277325719,-2.85938360629235,-47.1873744419473,1.25790696471307e-281,1.23976260970691e-279,634.434136205939
"GOLGA8M",-5.02567400670262,-2.72841033842348,-47.1812497429075,1.3972360803066e-281,1.3687863336112e-279,634.278279578636
"VIP",-4.48562442119829,-2.99147768195422,-47.1695671974502,1.70723968681116e-281,1.66246298125288e-279,633.949918214011
"ARGLU1",-2.3110955516933,5.83004874020992,-46.826127742026,6.21215076805836e-279,6.01321403512887e-277,628.467570577695
"ACACB",-4.5111498905272,5.00598018886941,-46.7452675780148,2.49419738577247e-278,2.40003774481845e-276,627.093878008337
"DNAH1",-2.48642182175818,3.09467070693039,-46.7247600860119,3.54879210332448e-278,3.39473277554486e-276,626.825187756115
"TNS2",-3.10141612984755,6.51425374668913,-46.6816681142472,7.44644550790003e-278,7.08152613154797e-276,625.989199494865
"FAM193B",-2.40081009059037,5.20194218240451,-46.6572613421466,1.13314704599367e-277,1.07135100360169e-275,625.574286968675
"ADAMTS10",-3.06932681195614,2.98272371801964,-46.6082454876657,2.63359011120252e-277,2.47557470453037e-275,624.813104039499
"KIAA0895L",-2.37979258430055,3.81300526464894,-46.5735670142345,4.78341257397175e-277,4.47056639528326e-275,624.193038085214
"DLL1",-3.00798936242185,2.72864689159911,-46.4263279942464,6.03637741227368e-276,5.60934682733683e-274,621.69457030478
"EBF2",-3.31810804744578,1.98458536294762,-46.3831148304287,1.27084399053239e-275,1.17423096443396e-273,620.965246258413
"USP9Y",-7.95663899881637,-5.28503692063873,-46.3482811247164,2.31617103067542e-275,2.12799849157309e-273,619.926830575505
"RPS4Y1",-9.61697267306338,-4.51748847279533,-46.3408786256889,2.6313208545414e-275,2.40396290654788e-273,620.115487689105
"BCL6",-2.99944227841735,6.15741022922331,-46.287351380859,6.62003512174324e-275,6.01424643294908e-273,619.198033230394
"DEFA1",-5.19816142737112,-5.35666540751458,-46.2467427552361,1.33328115762297e-274,1.20454545473693e-272,617.791370299301
"PRDM8",-3.36174795322194,0.528156075849327,-46.2185799146407,2.16687632255701e-274,1.94683661643216e-272,618.071034211395
"DAAM2",-3.0904706166411,4.45989420872661,-46.206079744914,2.68818273038805e-274,2.40193558030607e-272,617.818841424312
"IL11RA",-2.60536818490488,3.26078812576569,-46.1732567173827,4.73510645675641e-274,4.20777602184551e-272,617.321616541096
"CLEC3B",-3.85844437355762,3.29269266131172,-46.1559401338402,6.38355836828391e-274,5.64181664049092e-272,616.993163522228
"ALDH1L1",-5.42134409706764,0.574626374993329,-46.0668616631524,2.96906357730588e-273,2.60988712941342e-271,615.517421300508
"TTLL3",-2.90965243341648,4.79119931958132,-45.9409844351335,2.60916415658076e-272,2.28119502765142e-270,613.23662896436
"YPEL4",-3.42354822287253,0.103498168309276,-45.9249113765636,3.44405988311534e-272,2.99504287803324e-270,612.967857311178
"ARHGAP20",-3.5295830976823,1.35473081755994,-45.871477906002,8.66898397786487e-272,7.49867114085311e-270,612.144545333643
"TLDC2",-3.1262715997549,-0.0339954214556711,-45.8334245229165,1.67318329105884e-271,1.43964585604226e-269,611.348545663204
"SYNE3",-3.30063054215264,3.85681520328402,-45.8121616961607,2.41622852576551e-271,2.06803727821046e-269,611.040960020713
"TBX2",-2.84500549277262,3.47774709906353,-45.7995090377703,3.00687230542873e-271,2.56009201208806e-269,610.852892290696
"LCN6",-5.6596390984885,-2.44819063835022,-45.7520138614906,6.834306285563e-271,5.78851504249091e-269,609.860760811782
"ARAP3",-2.38548345516398,4.02226494527552,-45.751352280723,6.91292793359094e-271,5.82476860394072e-269,610.002761836855
"CYP3A5",-4.31806293153692,-0.303962191821228,-45.6829325289433,2.25682782162862e-270,1.89178010491364e-268,608.82372805876
"HYPK",-2.19238313287401,2.03976261480519,-45.5037084516647,5.01615252537281e-269,4.18321396756988e-267,605.78383246745
"ADHFE1",-3.20296321658179,2.18395343508882,-45.3959730210046,3.240555129922e-268,2.68866875116283e-266,603.922933938819
"JMJD7-PLA2G4B",-2.81406031934551,3.3976097254511,-45.3913532342862,3.51053922781314e-268,2.89788776257346e-266,603.798206616274
"TBX15",-2.96134587106721,2.79111615725411,-45.3909361852112,3.53599229787609e-268,2.90415690646773e-266,603.817975848278
"MEOX2",-4.04645165061018,1.86495737355491,-45.2779416927518,2.50510833737369e-267,2.04713928554627e-265,601.874093806473
"PPARG",-3.62456478871723,3.24435497548965,-45.2608375228037,3.36964283394216e-267,2.73985658827837e-265,601.525798411505
"RDH5",-4.05544791291851,1.24149675564661,-45.2405073803751,4.79336731980179e-267,3.87809648530432e-265,601.236840167559
"RRAD",-4.42067234248616,0.577162855325698,-45.1419223259208,2.64894980131186e-266,2.13253572618483e-264,599.524189104165
"RYR3",-4.09823354951203,-0.162590995245348,-45.0890069434896,6.63329751130316e-266,5.31382680437498e-264,598.549742040627
"ROBO4",-2.7480657359982,4.54474053324753,-44.9993467641187,3.14385011894725e-265,2.50614169776079e-263,596.946861813774
"RBM33",-1.47777878905012,5.71999949403544,-44.9522931117153,7.11557644766393e-265,5.64456118009321e-263,596.1129080045
"CCL16",-4.89549594293994,-4.17635503111571,-44.8990389599764,1.79393981662263e-264,1.41616744164647e-262,594.745211753171
"CDKN1C",-3.24375146305838,3.72290729689038,-44.8137930611298,7.88653221313994e-264,6.19569018599429e-262,593.754600333119
"ATP1A2",-5.5575540772351,1.04566367488495,-44.743939118377,2.65495164678263e-263,2.07571267692207e-261,592.61337099374
"IFFO1",-2.55612106555899,3.36049309638506,-44.7297994031336,3.39459595588466e-263,2.64128801122471e-261,592.335358741606
"PLEKHH2",-3.50284613303886,2.98537059516931,-44.709336133486,4.84468270574475e-263,3.75163000765815e-261,591.972787488261
"ANKRD53",-3.87709633072187,-0.661441244417098,-44.7024388647235,5.46180758635701e-263,4.20947464309657e-261,591.777594133172
"RPGR",-2.05428196629706,3.42033293990112,-44.6977138432009,5.92937708092943e-263,4.54827972122992e-261,591.790641598001
"MYL1",-4.77587660510922,-5.80702017353709,-44.6780672016374,8.34343910844336e-263,6.37000031838056e-261,590.621682088588
"ASPA",-4.05613554998182,0.133935176652416,-44.6759617251462,8.65451487221439e-263,6.57662246971731e-261,591.41051568495
"MEDAG",-3.73122754445311,2.94855796311049,-44.6704647618228,9.52245506540955e-263,7.20251926854373e-261,591.294328701561
"S1PR1",-3.27853406033499,4.6854649827403,-44.6155657215321,2.47366193089679e-262,1.86234677408535e-260,590.271121680695
"ALS2CL",-2.99525753923557,3.52282609480654,-44.5773052842781,4.81222392250965e-262,3.60628504275816e-260,589.661918230314
"TRIP10",-2.32500113465076,5.49602303720356,-44.5351538293882,1.00185785012514e-261,7.47349190767659e-260,588.860321597936
"CCDC84",-2.15302604050716,3.34499223976342,-44.5090816013339,1.57695297153642e-261,1.17097759009704e-259,588.514389388346
"PAPPA2",-4.5665625390112,-0.790838199159283,-44.3854428327901,1.35652883603201e-260,1.00272145143421e-258,586.316281905304
"SOD3",-4.00486487898361,3.78217710823501,-44.3685015021599,1.82194834068015e-260,1.34065719077559e-258,586.000069472459
"ZNF354B",-1.78087344780567,3.1070783804372,-44.363890920991,1.97425026899264e-260,1.44618278713326e-258,586.011031134326
"KCNIP2",-4.77296828551811,1.44454543247033,-44.3417260154667,2.90421420109326e-260,2.11786239184657e-258,585.620761166991
"CALCOCO1",-2.17116273713567,6.45581958881864,-44.3279301160317,3.69293763854561e-260,2.68100678026914e-258,585.247166000578
"ADGRD1",-3.85903848558788,1.50609165270733,-44.3080654151246,5.21949062763242e-260,3.77241584829149e-258,585.047158528866
"UBAP1L",-2.84350234235182,1.85725661244037,-44.2915279658537,6.96190470206391e-260,5.00949089667979e-258,584.761931931706
"FAM229A",-2.82037485874601,1.64322040949058,-44.2333123636913,1.91950069675171e-259,1.37510662249235e-257,583.74588242919
"GABARAPL1",-2.43644566745135,5.65306262321596,-44.2056491384289,3.10836584186744e-259,2.21702830352843e-257,583.121416729989
"PHYKPL",-1.95012581765176,4.56387777268989,-44.137950587854,1.01149647080778e-258,7.18295004728217e-257,581.985505030718
"EIF1AY",-7.08280993307607,-5.4394794688406,-44.0699271910389,3.31148639005176e-258,2.34136485543573e-256,580.428148198696
"SRSF11",-1.57355083785903,7.36759917897614,-44.0182507690013,8.15487818212129e-258,5.74089303020158e-256,579.852921765692
"SLC35G2",-2.50953800102718,1.64774997668195,-43.986309341288,1.4236007749322e-257,9.97870508704634e-256,579.439296914383
"ADH1C",-5.63118467887624,-0.343638607820094,-43.9033712643981,6.05134980130579e-257,4.2234785608942e-255,577.998084814518
"CHST7",-2.36780738056611,1.57596783566224,-43.8670053653481,1.14154386013784e-256,7.93324198870152e-255,577.352839306776
"RASIP1",-2.86663501536115,3.610691276594,-43.8097990140702,3.0987825036837e-256,2.14435749254912e-254,576.29082516522
"DES",-5.46234977565561,0.417519008338721,-43.7994866814057,3.71008886190448e-256,2.55650275730045e-254,576.187880016617
"PRSS53",-3.09673633994428,0.618022023140636,-43.6893604269901,2.53892550830538e-255,1.74210998380009e-253,574.226590047548
"NOVA2",-2.51449932587976,2.26080998509381,-43.6874368341281,2.62569008658871e-255,1.79407446168511e-253,574.233035429706
"CRP",-4.56004491167246,-4.85721069389896,-43.4966261638111,7.37031754771649e-254,5.01489974732073e-252,570.255391395138
"DOCK6",-2.01541184043816,5.38434143558393,-43.4312498405661,2.31195184975618e-253,1.56654004086396e-251,569.614315992724
"HOXD4",-4.30604067188094,-0.704879378467291,-43.3959574163006,4.28611491640076e-253,2.89214940956469e-251,569.069842041928
"NKTR",-2.28388938113355,6.45555447738928,-43.3402122060185,1.13657237402617e-252,7.63757849025354e-251,568.010012184861
"PLAGL1",-3.22656858885403,3.65764940195677,-43.3171377055787,1.70192466427754e-252,1.13895880207742e-250,567.670246153101
